Initializing address space, num pages 42, total size 0x1500
Initializing code segment, at 0x0, size 0xe00
	Translate 0x91e, write: phys addr = 0x91e
Writing VA 0x91f, size 1, value 0x24
	Translate 0x91f, write: phys addr = 0x91f
Writing VA 0x920, size 1, value 0x0
	Translate 0x920, write: phys addr = 0x920
Writing VA 0x921, size 1, value 0x0
	Translate 0x921, write: phys addr = 0x921
Writing VA 0x922, size 1, value 0x2
	Translate 0x922, write: phys addr = 0x922
Writing VA 0x923, size 1, value 0xffffffa2
	Translate 0x923, write: phys addr = 0x923
Writing VA 0x924, size 1, value 0xffffffff
	Translate 0x924, write: phys addr = 0x924
Writing VA 0x925, size 1, value 0xffffffff
	Translate 0x925, write: phys addr = 0x925
Writing VA 0x926, size 1, value 0x73
	Translate 0x926, write: phys addr = 0x926
Writing VA 0x927, size 1, value 0x26
	Translate 0x927, write: phys addr = 0x927
Writing VA 0x928, size 1, value 0xfffffffd
	Translate 0x928, write: phys addr = 0x928
Writing VA 0x929, size 1, value 0xffffffff
	Translate 0x929, write: phys addr = 0x929
Writing VA 0x92a, size 1, value 0x60
	Translate 0x92a, write: phys addr = 0x92a
Writing VA 0x92b, size 1, value 0x1e
	Translate 0x92b, write: phys addr = 0x92b
Writing VA 0x92c, size 1, value 0x1
	Translate 0x92c, write: phys addr = 0x92c
Writing VA 0x92d, size 1, value 0x0
	Translate 0x92d, write: phys addr = 0x92d
Writing VA 0x92e, size 1, value 0x10
	Translate 0x92e, write: phys addr = 0x92e
Writing VA 0x92f, size 1, value 0x26
	Translate 0x92f, write: phys addr = 0x92f
Writing VA 0x930, size 1, value 0xffffffdd
	Translate 0x930, write: phys addr = 0x930
Writing VA 0x931, size 1, value 0x2
	Translate 0x931, write: phys addr = 0x931
Writing VA 0x932, size 1, value 0x0
	Translate 0x932, write: phys addr = 0x932
Writing VA 0x933, size 1, value 0x8
	Translate 0x933, write: phys addr = 0x933
Writing VA 0x934, size 1, value 0x0
	Translate 0x934, write: phys addr = 0x934
Writing VA 0x935, size 1, value 0x0
	Translate 0x935, write: phys addr = 0x935
Writing VA 0x936, size 1, value 0x0
	Translate 0x936, write: phys addr = 0x936
Writing VA 0x937, size 1, value 0x0
	Translate 0x937, write: phys addr = 0x937
Writing VA 0x938, size 1, value 0x3
	Translate 0x938, write: phys addr = 0x938
Writing VA 0x939, size 1, value 0x0
	Translate 0x939, write: phys addr = 0x939
Writing VA 0x93a, size 1, value 0x42
	Translate 0x93a, write: phys addr = 0x93a
Writing VA 0x93b, size 1, value 0x26
	Translate 0x93b, write: phys addr = 0x93b
Writing VA 0x93c, size 1, value 0xfffffffc
	Translate 0x93c, write: phys addr = 0x93c
Writing VA 0x93d, size 1, value 0xffffffff
	Translate 0x93d, write: phys addr = 0x93d
Writing VA 0x93e, size 1, value 0x3
	Translate 0x93e, write: phys addr = 0x93e
Writing VA 0x93f, size 1, value 0x24
	Translate 0x93f, write: phys addr = 0x93f
Writing VA 0x940, size 1, value 0x24
	Translate 0x940, write: phys addr = 0x940
Writing VA 0x941, size 1, value 0x10
	Translate 0x941, write: phys addr = 0x941
Writing VA 0x942, size 1, value 0x43
	Translate 0x942, write: phys addr = 0x942
Writing VA 0x943, size 1, value 0x0
	Translate 0x943, write: phys addr = 0x943
Writing VA 0x944, size 1, value 0x4
	Translate 0x944, write: phys addr = 0x944
Writing VA 0x945, size 1, value 0x0
	Translate 0x945, write: phys addr = 0x945
Writing VA 0x946, size 1, value 0x52
	Translate 0x946, write: phys addr = 0x946
Writing VA 0x947, size 1, value 0x24
	Translate 0x947, write: phys addr = 0x947
Writing VA 0x948, size 1, value 0xfffffffc
	Translate 0x948, write: phys addr = 0x948
Writing VA 0x949, size 1, value 0xffffffff
	Translate 0x949, write: phys addr = 0x949
Writing VA 0x94a, size 1, value 0x51
	Translate 0x94a, write: phys addr = 0x94a
Writing VA 0x94b, size 1, value 0xffffff8e
	Translate 0x94b, write: phys addr = 0x94b
Writing VA 0x94c, size 1, value 0x0
	Translate 0x94c, write: phys addr = 0x94c
Writing VA 0x94d, size 1, value 0x0
	Translate 0x94d, write: phys addr = 0x94d
Writing VA 0x94e, size 1, value 0x0
	Translate 0x94e, write: phys addr = 0x94e
Writing VA 0x94f, size 1, value 0x0
	Translate 0x94f, write: phys addr = 0x94f
Writing VA 0x950, size 1, value 0x4
	Translate 0x950, write: phys addr = 0x950
Writing VA 0x951, size 1, value 0x0
	Translate 0x951, write: phys addr = 0x951
Writing VA 0x952, size 1, value 0x20
	Translate 0x952, write: phys addr = 0x952
Writing VA 0x953, size 1, value 0x16
	Translate 0x953, write: phys addr = 0x953
Writing VA 0x954, size 1, value 0x21
	Translate 0x954, write: phys addr = 0x954
Writing VA 0x955, size 1, value 0x20
	Translate 0x955, write: phys addr = 0x955
Writing VA 0x956, size 1, value 0x20
	Translate 0x956, write: phys addr = 0x956
Writing VA 0x957, size 1, value 0x2
	Translate 0x957, write: phys addr = 0x957
Writing VA 0x958, size 1, value 0x0
	Translate 0x958, write: phys addr = 0x958
Writing VA 0x959, size 1, value 0x0
	Translate 0x959, write: phys addr = 0x959
Writing VA 0x95a, size 1, value 0x11
	Translate 0x95a, write: phys addr = 0x95a
Writing VA 0x95b, size 1, value 0x3c
	Translate 0x95b, write: phys addr = 0x95b
Writing VA 0x95c, size 1, value 0x50
	Translate 0x95c, write: phys addr = 0x95c
Writing VA 0x95d, size 1, value 0xe
	Translate 0x95d, write: phys addr = 0x95d
Writing VA 0x95e, size 1, value 0x31
	Translate 0x95e, write: phys addr = 0x95e
Writing VA 0x95f, size 1, value 0x26
	Translate 0x95f, write: phys addr = 0x95f
Writing VA 0x960, size 1, value 0x21
	Translate 0x960, write: phys addr = 0x960
Writing VA 0x961, size 1, value 0x20
	Translate 0x961, write: phys addr = 0x961
Writing VA 0x962, size 1, value 0x20
	Translate 0x962, write: phys addr = 0x962
Writing VA 0x963, size 1, value 0x2
	Translate 0x963, write: phys addr = 0x963
Writing VA 0x964, size 1, value 0xffffff80
	Translate 0x964, write: phys addr = 0x964
Writing VA 0x965, size 1, value 0x0
	Translate 0x965, write: phys addr = 0x965
Writing VA 0x966, size 1, value 0x0
	Translate 0x966, write: phys addr = 0x966
Writing VA 0x967, size 1, value 0xc
	Translate 0x967, write: phys addr = 0x967
Writing VA 0x968, size 1, value 0x21
	Translate 0x968, write: phys addr = 0x968
Writing VA 0x969, size 1, value 0x28
	Translate 0x969, write: phys addr = 0x969
Writing VA 0x96a, size 1, value 0xffffffc0
	Translate 0x96a, write: phys addr = 0x96a
Writing VA 0x96b, size 1, value 0x2
	Translate 0x96b, write: phys addr = 0x96b
Writing VA 0x96c, size 1, value 0x21
	Translate 0x96c, write: phys addr = 0x96c
Writing VA 0x96d, size 1, value 0x20
	Translate 0x96d, write: phys addr = 0x96d
Writing VA 0x96e, size 1, value 0x40
	Translate 0x96e, write: phys addr = 0x96e
Writing VA 0x96f, size 1, value 0x0
	Translate 0x96f, write: phys addr = 0x96f
Writing VA 0x970, size 1, value 0xffffffff
	Translate 0x970, write: phys addr = 0x970
Writing VA 0x971, size 1, value 0xffffffff
	Translate 0x971, write: phys addr = 0x971
Writing VA 0x972, size 1, value 0x2
	Translate 0x972, write: phys addr = 0x972
Writing VA 0x973, size 1, value 0x24
	Translate 0x973, write: phys addr = 0x973
Writing VA 0x974, size 1, value 0xf
	Translate 0x974, write: phys addr = 0x974
Writing VA 0x975, size 1, value 0x0
	Translate 0x975, write: phys addr = 0x975
Writing VA 0x976, size 1, value 0xffffffc2
	Translate 0x976, write: phys addr = 0x976
Writing VA 0x977, size 1, value 0x13
	Translate 0x977, write: phys addr = 0x977
Writing VA 0x978, size 1, value 0x10
	Translate 0x978, write: phys addr = 0x978
Writing VA 0x979, size 1, value 0x0
	Translate 0x979, write: phys addr = 0x979
Writing VA 0x97a, size 1, value 0xffffff82
	Translate 0x97a, write: phys addr = 0x97a
Writing VA 0x97b, size 1, value 0x32
	Translate 0x97b, write: phys addr = 0x97b
Writing VA 0x97c, size 1, value 0x40
	Translate 0x97c, write: phys addr = 0x97c
Writing VA 0x97d, size 1, value 0x0
	Translate 0x97d, write: phys addr = 0x97d
Writing VA 0x97e, size 1, value 0xffffffa2
	Translate 0x97e, write: phys addr = 0x97e
Writing VA 0x97f, size 1, value 0xffffff8f
	Translate 0x97f, write: phys addr = 0x97f
Writing VA 0x980, size 1, value 0x0
	Translate 0x980, write: phys addr = 0x980
Writing VA 0x981, size 1, value 0x0
	Translate 0x981, write: phys addr = 0x981
Writing VA 0x982, size 1, value 0x0
	Translate 0x982, write: phys addr = 0x982
Writing VA 0x983, size 1, value 0x0
	Translate 0x983, write: phys addr = 0x983
Writing VA 0x984, size 1, value 0x23
	Translate 0x984, write: phys addr = 0x984
Writing VA 0x985, size 1, value 0x18
	Translate 0x985, write: phys addr = 0x985
Writing VA 0x986, size 1, value 0x2
	Translate 0x986, write: phys addr = 0x986
Writing VA 0x987, size 1, value 0x2
	Translate 0x987, write: phys addr = 0x987
Writing VA 0x988, size 1, value 0x23
	Translate 0x988, write: phys addr = 0x988
Writing VA 0x989, size 1, value 0x10
	Translate 0x989, write: phys addr = 0x989
Writing VA 0x98a, size 1, value 0xffffffc3
	Translate 0x98a, write: phys addr = 0x98a
Writing VA 0x98b, size 1, value 0x3
	Translate 0x98b, write: phys addr = 0x98b
Writing VA 0x98c, size 1, value 0x2a
	Translate 0x98c, write: phys addr = 0x98c
Writing VA 0x98d, size 1, value 0x10
	Translate 0x98d, write: phys addr = 0x98d
Writing VA 0x98e, size 1, value 0xffffff82
	Translate 0x98e, write: phys addr = 0x98e
Writing VA 0x98f, size 1, value 0x0
	Translate 0x98f, write: phys addr = 0x98f
Writing VA 0x990, size 1, value 0x8
	Translate 0x990, write: phys addr = 0x990
Writing VA 0x991, size 1, value 0x0
	Translate 0x991, write: phys addr = 0x991
Writing VA 0x992, size 1, value 0x40
	Translate 0x992, write: phys addr = 0x992
Writing VA 0x993, size 1, value 0x14
	Translate 0x993, write: phys addr = 0x993
Writing VA 0x994, size 1, value 0x10
	Translate 0x994, write: phys addr = 0x994
Writing VA 0x995, size 1, value 0x0
	Translate 0x995, write: phys addr = 0x995
Writing VA 0x996, size 1, value 0xffffff82
	Translate 0x996, write: phys addr = 0x996
Writing VA 0x997, size 1, value 0x32
	Translate 0x997, write: phys addr = 0x997
Writing VA 0x998, size 1, value 0x1
	Translate 0x998, write: phys addr = 0x998
Writing VA 0x999, size 1, value 0x0
	Translate 0x999, write: phys addr = 0x999
Writing VA 0x99a, size 1, value 0x62
	Translate 0x99a, write: phys addr = 0x99a
Writing VA 0x99b, size 1, value 0x24
	Translate 0x99b, write: phys addr = 0x99b
Writing VA 0x99c, size 1, value 0x23
	Translate 0x99c, write: phys addr = 0x99c
Writing VA 0x99d, size 1, value 0x20
	Translate 0x99d, write: phys addr = 0x99d
Writing VA 0x99e, size 1, value 0xffffffc2
	Translate 0x99e, write: phys addr = 0x99e
Writing VA 0x99f, size 1, value 0x3
	Translate 0x99f, write: phys addr = 0x99f
Writing VA 0x9a0, size 1, value 0x58
	Translate 0x9a0, write: phys addr = 0x9a0
Writing VA 0x9a1, size 1, value 0x0
	Translate 0x9a1, write: phys addr = 0x9a1
Writing VA 0x9a2, size 1, value 0xffffff80
	Translate 0x9a2, write: phys addr = 0x9a2
Writing VA 0x9a3, size 1, value 0x18
	Translate 0x9a3, write: phys addr = 0x9a3
Writing VA 0x9a4, size 1, value 0x2a
	Translate 0x9a4, write: phys addr = 0x9a4
Writing VA 0x9a5, size 1, value 0x10
	Translate 0x9a5, write: phys addr = 0x9a5
Writing VA 0x9a6, size 1, value 0xffffff93
	Translate 0x9a6, write: phys addr = 0x9a6
Writing VA 0x9a7, size 1, value 0x0
	Translate 0x9a7, write: phys addr = 0x9a7
Writing VA 0x9a8, size 1, value 0x2
	Translate 0x9a8, write: phys addr = 0x9a8
Writing VA 0x9a9, size 1, value 0x0
	Translate 0x9a9, write: phys addr = 0x9a9
Writing VA 0x9aa, size 1, value 0x40
	Translate 0x9aa, write: phys addr = 0x9aa
Writing VA 0x9ab, size 1, value 0x10
	Translate 0x9ab, write: phys addr = 0x9ab
Writing VA 0x9ac, size 1, value 0x10
	Translate 0x9ac, write: phys addr = 0x9ac
Writing VA 0x9ad, size 1, value 0x0
	Translate 0x9ad, write: phys addr = 0x9ad
Writing VA 0x9ae, size 1, value 0xffffff82
	Translate 0x9ae, write: phys addr = 0x9ae
Writing VA 0x9af, size 1, value 0x32
	Translate 0x9af, write: phys addr = 0x9af
Writing VA 0x9b0, size 1, value 0x21
	Translate 0x9b0, write: phys addr = 0x9b0
Writing VA 0x9b1, size 1, value 0xffffff98
	Translate 0x9b1, write: phys addr = 0x9b1
Writing VA 0x9b2, size 1, value 0xffffff80
	Translate 0x9b2, write: phys addr = 0x9b2
Writing VA 0x9b3, size 1, value 0x0
	Translate 0x9b3, write: phys addr = 0x9b3
Writing VA 0x9b4, size 1, value 0xb
	Translate 0x9b4, write: phys addr = 0x9b4
Writing VA 0x9b5, size 1, value 0x0
	Translate 0x9b5, write: phys addr = 0x9b5
Writing VA 0x9b6, size 1, value 0x40
	Translate 0x9b6, write: phys addr = 0x9b6
Writing VA 0x9b7, size 1, value 0x14
	Translate 0x9b7, write: phys addr = 0x9b7
Writing VA 0x9b8, size 1, value 0x21
	Translate 0x9b8, write: phys addr = 0x9b8
Writing VA 0x9b9, size 1, value 0x10
	Translate 0x9b9, write: phys addr = 0x9b9
Writing VA 0x9ba, size 1, value 0x60
	Translate 0x9ba, write: phys addr = 0x9ba
Writing VA 0x9bb, size 1, value 0x2
	Translate 0x9bb, write: phys addr = 0x9bb
Writing VA 0x9bc, size 1, value 0x2a
	Translate 0x9bc, write: phys addr = 0x9bc
Writing VA 0x9bd, size 1, value 0x10
	Translate 0x9bd, write: phys addr = 0x9bd
Writing VA 0x9be, size 1, value 0xffffff82
	Translate 0x9be, write: phys addr = 0x9be
Writing VA 0x9bf, size 1, value 0x0
	Translate 0x9bf, write: phys addr = 0x9bf
Writing VA 0x9c0, size 1, value 0x8
	Translate 0x9c0, write: phys addr = 0x9c0
Writing VA 0x9c1, size 1, value 0x0
	Translate 0x9c1, write: phys addr = 0x9c1
Writing VA 0x9c2, size 1, value 0x40
	Translate 0x9c2, write: phys addr = 0x9c2
Writing VA 0x9c3, size 1, value 0x10
	Translate 0x9c3, write: phys addr = 0x9c3
Writing VA 0x9c4, size 1, value 0xffffffff
	Translate 0x9c4, write: phys addr = 0x9c4
Writing VA 0x9c5, size 1, value 0xffffffff
	Translate 0x9c5, write: phys addr = 0x9c5
Writing VA 0x9c6, size 1, value 0x73
	Translate 0x9c6, write: phys addr = 0x9c6
Writing VA 0x9c7, size 1, value 0x26
	Translate 0x9c7, write: phys addr = 0x9c7
Writing VA 0x9c8, size 1, value 0x20
	Translate 0x9c8, write: phys addr = 0x9c8
Writing VA 0x9c9, size 1, value 0x0
	Translate 0x9c9, write: phys addr = 0x9c9
Writing VA 0x9ca, size 1, value 0x3
	Translate 0x9ca, write: phys addr = 0x9ca
Writing VA 0x9cb, size 1, value 0x24
	Translate 0x9cb, write: phys addr = 0x9cb
Writing VA 0x9cc, size 1, value 0x0
	Translate 0x9cc, write: phys addr = 0x9cc
Writing VA 0x9cd, size 1, value 0x0
	Translate 0x9cd, write: phys addr = 0x9cd
Writing VA 0x9ce, size 1, value 0x3
	Translate 0x9ce, write: phys addr = 0x9ce
Writing VA 0x9cf, size 1, value 0xffffffa2
	Translate 0x9cf, write: phys addr = 0x9cf
Writing VA 0x9d0, size 1, value 0x1
	Translate 0x9d0, write: phys addr = 0x9d0
Writing VA 0x9d1, size 1, value 0x0
	Translate 0x9d1, write: phys addr = 0x9d1
Writing VA 0x9d2, size 1, value 0x10
	Translate 0x9d2, write: phys addr = 0x9d2
Writing VA 0x9d3, size 1, value 0x26
	Translate 0x9d3, write: phys addr = 0x9d3
Writing VA 0x9d4, size 1, value 0x21
	Translate 0x9d4, write: phys addr = 0x9d4
Writing VA 0x9d5, size 1, value 0x10
	Translate 0x9d5, write: phys addr = 0x9d5
Writing VA 0x9d6, size 1, value 0x60
	Translate 0x9d6, write: phys addr = 0x9d6
Writing VA 0x9d7, size 1, value 0x2
	Translate 0x9d7, write: phys addr = 0x9d7
Writing VA 0x9d8, size 1, value 0x2a
	Translate 0x9d8, write: phys addr = 0x9d8
Writing VA 0x9d9, size 1, value 0x10
	Translate 0x9d9, write: phys addr = 0x9d9
Writing VA 0x9da, size 1, value 0xffffff82
	Translate 0x9da, write: phys addr = 0x9da
Writing VA 0x9db, size 1, value 0x0
	Translate 0x9db, write: phys addr = 0x9db
Writing VA 0x9dc, size 1, value 0xfffffffb
	Translate 0x9dc, write: phys addr = 0x9dc
Writing VA 0x9dd, size 1, value 0xffffffff
	Translate 0x9dd, write: phys addr = 0x9dd
Writing VA 0x9de, size 1, value 0x40
	Translate 0x9de, write: phys addr = 0x9de
Writing VA 0x9df, size 1, value 0x14
	Translate 0x9df, write: phys addr = 0x9df
Writing VA 0x9e0, size 1, value 0xffffffff
	Translate 0x9e0, write: phys addr = 0x9e0
Writing VA 0x9e1, size 1, value 0xffffffff
	Translate 0x9e1, write: phys addr = 0x9e1
Writing VA 0x9e2, size 1, value 0x73
	Translate 0x9e2, write: phys addr = 0x9e2
Writing VA 0x9e3, size 1, value 0x26
	Translate 0x9e3, write: phys addr = 0x9e3
Writing VA 0x9e4, size 1, value 0x8
	Translate 0x9e4, write: phys addr = 0x9e4
Writing VA 0x9e5, size 1, value 0x0
	Translate 0x9e5, write: phys addr = 0x9e5
Writing VA 0x9e6, size 1, value 0xffffff80
	Translate 0x9e6, write: phys addr = 0x9e6
Writing VA 0x9e7, size 1, value 0x18
	Translate 0x9e7, write: phys addr = 0x9e7
Writing VA 0x9e8, size 1, value 0xffffffff
	Translate 0x9e8, write: phys addr = 0x9e8
Writing VA 0x9e9, size 1, value 0xffffffff
	Translate 0x9e9, write: phys addr = 0x9e9
Writing VA 0x9ea, size 1, value 0x65
	Translate 0x9ea, write: phys addr = 0x9ea
Writing VA 0x9eb, size 1, value 0x26
	Translate 0x9eb, write: phys addr = 0x9eb
Writing VA 0x9ec, size 1, value 0x21
	Translate 0x9ec, write: phys addr = 0x9ec
Writing VA 0x9ed, size 1, value 0x18
	Translate 0x9ed, write: phys addr = 0x9ed
Writing VA 0x9ee, size 1, value 0xffffff80
	Translate 0x9ee, write: phys addr = 0x9ee
Writing VA 0x9ef, size 1, value 0x0
	Translate 0x9ef, write: phys addr = 0x9ef
Writing VA 0x9f0, size 1, value 0x0
	Translate 0x9f0, write: phys addr = 0x9f0
Writing VA 0x9f1, size 1, value 0x0
	Translate 0x9f1, write: phys addr = 0x9f1
Writing VA 0x9f2, size 1, value 0x22
	Translate 0x9f2, write: phys addr = 0x9f2
Writing VA 0x9f3, size 1, value 0xffffff92
	Translate 0x9f3, write: phys addr = 0x9f3
Writing VA 0x9f4, size 1, value 0x1
	Translate 0x9f4, write: phys addr = 0x9f4
Writing VA 0x9f5, size 1, value 0x0
	Translate 0x9f5, write: phys addr = 0x9f5
Writing VA 0x9f6, size 1, value 0x31
	Translate 0x9f6, write: phys addr = 0x9f6
Writing VA 0x9f7, size 1, value 0x26
	Translate 0x9f7, write: phys addr = 0x9f7
Writing VA 0x9f8, size 1, value 0xffffffff
	Translate 0x9f8, write: phys addr = 0x9f8
Writing VA 0x9f9, size 1, value 0xffffffff
	Translate 0x9f9, write: phys addr = 0x9f9
Writing VA 0x9fa, size 1, value 0x63
	Translate 0x9fa, write: phys addr = 0x9fa
Writing VA 0x9fb, size 1, value 0x24
	Translate 0x9fb, write: phys addr = 0x9fb
Writing VA 0x9fc, size 1, value 0x0
	Translate 0x9fc, write: phys addr = 0x9fc
Writing VA 0x9fd, size 1, value 0x0
	Translate 0x9fd, write: phys addr = 0x9fd
Writing VA 0x9fe, size 1, value 0x2
	Translate 0x9fe, write: phys addr = 0x9fe
Writing VA 0x9ff, size 1, value 0xffffffa2
	Translate 0x9ff, write: phys addr = 0x9ff
Writing VA 0xa00, size 1, value 0xfffffffb
	Translate 0xa00, write: phys addr = 0xa00
Writing VA 0xa01, size 1, value 0xffffffff
	Translate 0xa01, write: phys addr = 0xa01
Writing VA 0xa02, size 1, value 0x60
	Translate 0xa02, write: phys addr = 0xa02
Writing VA 0xa03, size 1, value 0x14
	Translate 0xa03, write: phys addr = 0xa03
Writing VA 0xa04, size 1, value 0x1
	Translate 0xa04, write: phys addr = 0xa04
Writing VA 0xa05, size 1, value 0x0
	Translate 0xa05, write: phys addr = 0xa05
Writing VA 0xa06, size 1, value 0x10
	Translate 0xa06, write: phys addr = 0xa06
Writing VA 0xa07, size 1, value 0x26
	Translate 0xa07, write: phys addr = 0xa07
Writing VA 0xa08, size 1, value 0x21
	Translate 0xa08, write: phys addr = 0xa08
Writing VA 0xa09, size 1, value 0x10
	Translate 0xa09, write: phys addr = 0xa09
Writing VA 0xa0a, size 1, value 0x60
	Translate 0xa0a, write: phys addr = 0xa0a
Writing VA 0xa0b, size 1, value 0x2
	Translate 0xa0b, write: phys addr = 0xa0b
Writing VA 0xa0c, size 1, value 0x2a
	Translate 0xa0c, write: phys addr = 0xa0c
Writing VA 0xa0d, size 1, value 0x10
	Translate 0xa0d, write: phys addr = 0xa0d
Writing VA 0xa0e, size 1, value 0xffffff82
	Translate 0xa0e, write: phys addr = 0xa0e
Writing VA 0xa0f, size 1, value 0x0
	Translate 0xa0f, write: phys addr = 0xa0f
Writing VA 0xa10, size 1, value 0x58
	Translate 0xa10, write: phys addr = 0xa10
Writing VA 0xa11, size 1, value 0x0
	Translate 0xa11, write: phys addr = 0xa11
Writing VA 0xa12, size 1, value 0x40
	Translate 0xa12, write: phys addr = 0xa12
Writing VA 0xa13, size 1, value 0x10
	Translate 0xa13, write: phys addr = 0xa13
